,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
52,LP001207,Male,Yes,0,Not Graduate,Yes,2609.0,3449.0,165.0,180.0,0.0,Rural,N
53,LP001222,Female,No,0,Graduate,No,4166.0,0.0,116.0,360.0,0.0,Semiurban,N
54,LP001225,Male,Yes,0,Graduate,No,5726.0,4595.0,258.0,360.0,1.0,Semiurban,N
55,LP001228,Male,No,0,Not Graduate,No,3200.0,2254.0,126.0,180.0,0.0,Urban,N
56,LP001233,Male,Yes,1,Graduate,No,10750.0,0.0,312.0,360.0,1.0,Urban,Y
57,LP001238,Male,Yes,3+,Not Graduate,Yes,7100.0,0.0,125.0,60.0,1.0,Urban,Y
58,LP001241,Female,No,0,Graduate,No,4300.0,0.0,136.0,360.0,0.0,Semiurban,N
59,LP001243,Male,Yes,0,Graduate,No,3208.0,3066.0,172.0,360.0,1.0,Urban,Y
60,LP001245,Male,Yes,2,Not Graduate,Yes,1875.0,1875.0,97.0,360.0,1.0,Semiurban,Y
61,LP001248,Male,No,0,Graduate,No,3500.0,0.0,81.0,300.0,1.0,Semiurban,Y
62,LP001253,Male,Yes,3+,Graduate,Yes,5266.0,1774.0,187.0,360.0,1.0,Semiurban,Y
63,LP001255,Male,No,0,Graduate,No,3750.0,0.0,113.0,480.0,1.0,Urban,N
64,LP001256,Male,No,0,Graduate,No,3750.0,4750.0,176.0,360.0,1.0,Urban,N
65,LP001259,Male,Yes,1,Graduate,Yes,1000.0,3022.0,110.0,360.0,1.0,Urban,N
66,LP001263,Male,Yes,3+,Graduate,No,3167.0,4000.0,180.0,300.0,0.0,Semiurban,N
67,LP001265,Female,No,0,Graduate,No,3846.0,0.0,111.0,360.0,1.0,Semiurban,Y
68,LP001267,Female,Yes,2,Graduate,No,1378.0,1881.0,167.0,360.0,1.0,Urban,N
69,LP001275,Male,Yes,1,Graduate,No,3988.0,0.0,50.0,240.0,1.0,Urban,Y
70,LP001279,Male,No,0,Graduate,No,2366.0,2531.0,136.0,360.0,1.0,Semiurban,Y
71,LP001282,Male,Yes,0,Graduate,No,2500.0,2118.0,104.0,360.0,1.0,Semiurban,Y
72,LP001289,Male,No,0,Graduate,No,8566.0,0.0,210.0,360.0,1.0,Urban,Y
73,LP001310,Male,Yes,0,Graduate,No,5695.0,4167.0,175.0,360.0,1.0,Semiurban,Y
74,LP001316,Male,Yes,0,Graduate,No,2958.0,2900.0,131.0,360.0,1.0,Semiurban,Y
75,LP001318,Male,Yes,2,Graduate,No,6250.0,5654.0,188.0,180.0,1.0,Semiurban,Y
76,LP001319,Male,Yes,2,Not Graduate,No,3273.0,1820.0,81.0,360.0,1.0,Urban,Y
77,LP001322,Male,No,0,Graduate,No,4133.0,0.0,122.0,360.0,1.0,Semiurban,Y
78,LP001325,Male,No,0,Not Graduate,No,3620.0,0.0,25.0,120.0,1.0,Semiurban,Y
79,LP001327,Female,Yes,0,Graduate,No,2484.0,2302.0,137.0,360.0,1.0,Semiurban,Y
80,LP001333,Male,Yes,0,Graduate,No,1977.0,997.0,50.0,360.0,1.0,Semiurban,Y
81,LP001334,Male,Yes,0,Not Graduate,No,4188.0,0.0,115.0,180.0,1.0,Semiurban,Y
82,LP001343,Male,Yes,0,Graduate,No,1759.0,3541.0,131.0,360.0,1.0,Semiurban,Y
83,LP001345,Male,Yes,2,Not Graduate,No,4288.0,3263.0,133.0,180.0,1.0,Urban,Y
84,LP001349,Male,No,0,Graduate,No,4843.0,3806.0,151.0,360.0,1.0,Semiurban,Y
85,LP001357,Male,,,Graduate,No,3816.0,754.0,160.0,360.0,1.0,Urban,Y
86,LP001367,Male,Yes,1,Graduate,No,3052.0,1030.0,100.0,360.0,1.0,Urban,Y
87,LP001369,Male,Yes,2,Graduate,No,11417.0,1126.0,225.0,360.0,1.0,Urban,Y
88,LP001370,Male,No,0,Not Graduate,,7333.0,0.0,120.0,360.0,1.0,Rural,N
89,LP001379,Male,Yes,2,Graduate,No,3800.0,3600.0,216.0,360.0,0.0,Urban,N
90,LP001384,Male,Yes,3+,Not Graduate,No,2071.0,754.0,94.0,480.0,1.0,Semiurban,Y
91,LP001385,Male,No,0,Graduate,No,5316.0,0.0,136.0,360.0,1.0,Urban,Y
92,LP001387,Female,Yes,0,Graduate,,2929.0,2333.0,139.0,360.0,1.0,Semiurban,Y
93,LP001398,Male,No,0,Graduate,,5050.0,0.0,118.0,360.0,1.0,Semiurban,Y
94,LP001401,Male,Yes,1,Graduate,No,14583.0,0.0,185.0,180.0,1.0,Rural,Y
95,LP001404,Female,Yes,0,Graduate,No,3167.0,2283.0,154.0,360.0,1.0,Semiurban,Y
96,LP001421,Male,Yes,0,Graduate,No,5568.0,2142.0,175.0,360.0,1.0,Rural,N
97,LP001422,Female,No,0,Graduate,No,10408.0,0.0,259.0,360.0,1.0,Urban,Y
98,LP001426,Male,Yes,,Graduate,No,5667.0,2667.0,180.0,360.0,1.0,Rural,Y
99,LP001430,Female,No,0,Graduate,No,4166.0,0.0,44.0,360.0,1.0,Semiurban,Y
100,LP001431,Female,No,0,Graduate,No,2137.0,8980.0,137.0,360.0,0.0,Semiurban,Y
101,LP001432,Male,Yes,2,Graduate,No,2957.0,0.0,81.0,360.0,1.0,Semiurban,Y
102,LP001439,Male,Yes,0,Not Graduate,No,4300.0,2014.0,194.0,360.0,1.0,Rural,Y
103,LP001448,,Yes,3+,Graduate,No,23803.0,0.0,370.0,360.0,1.0,Rural,Y
104,LP001451,Male,Yes,1,Graduate,Yes,10513.0,3850.0,160.0,180.0,0.0,Urban,N
105,LP001473,Male,No,0,Graduate,No,2014.0,1929.0,74.0,360.0,1.0,Urban,Y
106,LP001478,Male,No,0,Graduate,No,2718.0,0.0,70.0,360.0,1.0,Semiurban,Y
107,LP001482,Male,Yes,0,Graduate,Yes,3459.0,0.0,25.0,120.0,1.0,Semiurban,Y
108,LP001487,Male,No,0,Graduate,No,4895.0,0.0,102.0,360.0,1.0,Semiurban,Y
109,LP001488,Male,Yes,3+,Graduate,No,4000.0,7750.0,290.0,360.0,1.0,Semiurban,N
110,LP001489,Female,Yes,0,Graduate,No,4583.0,0.0,84.0,360.0,1.0,Rural,N
111,LP001491,Male,Yes,2,Graduate,Yes,3316.0,3500.0,88.0,360.0,1.0,Urban,Y
112,LP001492,Male,No,0,Graduate,No,14999.0,0.0,242.0,360.0,0.0,Semiurban,N
113,LP001493,Male,Yes,2,Not Graduate,No,4200.0,1430.0,129.0,360.0,1.0,Rural,N
114,LP001497,Male,Yes,2,Graduate,No,5042.0,2083.0,185.0,360.0,1.0,Rural,N
115,LP001498,Male,No,0,Graduate,No,5417.0,0.0,168.0,360.0,1.0,Urban,Y
116,LP001504,Male,No,0,Graduate,Yes,6950.0,0.0,175.0,180.0,1.0,Semiurban,Y
117,LP001507,Male,Yes,0,Graduate,No,2698.0,2034.0,122.0,360.0,1.0,Semiurban,Y
118,LP001508,Male,Yes,2,Graduate,No,11757.0,0.0,187.0,180.0,1.0,Urban,Y
119,LP001514,Female,Yes,0,Graduate,No,2330.0,4486.0,100.0,360.0,1.0,Semiurban,Y
120,LP001516,Female,Yes,2,Graduate,No,14866.0,0.0,70.0,360.0,1.0,Urban,Y
121,LP001518,Male,Yes,1,Graduate,No,1538.0,1425.0,30.0,360.0,1.0,Urban,Y
122,LP001519,Female,No,0,Graduate,No,10000.0,1666.0,225.0,360.0,1.0,Rural,N
123,LP001520,Male,Yes,0,Graduate,No,4860.0,830.0,125.0,360.0,1.0,Semiurban,Y
124,LP001528,Male,No,0,Graduate,No,6277.0,0.0,118.0,360.0,0.0,Rural,N
125,LP001529,Male,Yes,0,Graduate,Yes,2577.0,3750.0,152.0,360.0,1.0,Rural,Y
126,LP001531,Male,No,0,Graduate,No,9166.0,0.0,244.0,360.0,1.0,Urban,N
127,LP001532,Male,Yes,2,Not Graduate,No,2281.0,0.0,113.0,360.0,1.0,Rural,N
128,LP001535,Male,No,0,Graduate,No,3254.0,0.0,50.0,360.0,1.0,Urban,Y
129,LP001536,Male,Yes,3+,Graduate,No,39999.0,0.0,600.0,180.0,0.0,Semiurban,Y
130,LP001543,Male,Yes,1,Graduate,No,9538.0,0.0,187.0,360.0,1.0,Urban,Y
131,LP001546,Male,No,0,Graduate,,2980.0,2083.0,120.0,360.0,1.0,Rural,Y
132,LP001552,Male,Yes,0,Graduate,No,4583.0,5625.0,255.0,360.0,1.0,Semiurban,Y
133,LP001560,Male,Yes,0,Not Graduate,No,1863.0,1041.0,98.0,360.0,1.0,Semiurban,Y
134,LP001562,Male,Yes,0,Graduate,No,7933.0,0.0,275.0,360.0,1.0,Urban,N
135,LP001565,Male,Yes,1,Graduate,No,3089.0,1280.0,121.0,360.0,0.0,Semiurban,N
136,LP001570,Male,Yes,2,Graduate,No,4167.0,1447.0,158.0,360.0,1.0,Rural,Y
137,LP001572,Male,Yes,0,Graduate,No,9323.0,0.0,75.0,180.0,1.0,Urban,Y
138,LP001577,Female,Yes,0,Graduate,No,4583.0,0.0,112.0,360.0,1.0,Rural,N
139,LP001578,Male,Yes,0,Graduate,No,2439.0,3333.0,129.0,360.0,1.0,Rural,Y
140,LP001579,Male,No,0,Graduate,No,2237.0,0.0,63.0,480.0,0.0,Semiurban,N
141,LP001580,Male,Yes,2,Graduate,No,8000.0,0.0,200.0,360.0,1.0,Semiurban,Y
142,LP001581,Male,Yes,0,Not Graduate,,1820.0,1769.0,95.0,360.0,1.0,Rural,Y
143,LP001585,,Yes,3+,Graduate,No,51763.0,0.0,700.0,300.0,1.0,Urban,Y
144,LP001586,Male,Yes,3+,Not Graduate,No,3522.0,0.0,81.0,180.0,1.0,Rural,N
145,LP001594,Male,Yes,0,Graduate,No,5708.0,5625.0,187.0,360.0,1.0,Semiurban,Y
146,LP001603,Male,Yes,0,Not Graduate,Yes,4344.0,736.0,87.0,360.0,1.0,Semiurban,N
147,LP001606,Male,Yes,0,Graduate,No,3497.0,1964.0,116.0,360.0,1.0,Rural,Y
148,LP001608,Male,Yes,2,Graduate,No,2045.0,1619.0,101.0,360.0,1.0,Rural,Y
149,LP001610,Male,Yes,3+,Graduate,No,5516.0,11300.0,495.0,360.0,0.0,Semiurban,N
150,LP001616,Male,Yes,1,Graduate,No,3750.0,0.0,116.0,360.0,1.0,Semiurban,Y
151,LP001630,Male,No,0,Not Graduate,No,2333.0,1451.0,102.0,480.0,0.0,Urban,N
152,LP001633,Male,Yes,1,Graduate,No,6400.0,7250.0,180.0,360.0,0.0,Urban,N
153,LP001636,Male,Yes,0,Graduate,No,4600.0,0.0,73.0,180.0,1.0,Semiurban,Y
154,LP001637,Male,Yes,1,Graduate,No,33846.0,0.0,260.0,360.0,1.0,Semiurban,N
155,LP001639,Female,Yes,0,Graduate,No,3625.0,0.0,108.0,360.0,1.0,Semiurban,Y
156,LP001640,Male,Yes,0,Graduate,Yes,39147.0,4750.0,120.0,360.0,1.0,Semiurban,Y
157,LP001641,Male,Yes,1,Graduate,Yes,2178.0,0.0,66.0,300.0,0.0,Rural,N
158,LP001644,,Yes,0,Graduate,Yes,674.0,5296.0,168.0,360.0,1.0,Rural,Y
159,LP001647,Male,Yes,0,Graduate,No,9328.0,0.0,188.0,180.0,1.0,Rural,Y
160,LP001653,Male,No,0,Not Graduate,No,4885.0,0.0,48.0,360.0,1.0,Rural,Y
161,LP001656,Male,No,0,Graduate,No,12000.0,0.0,164.0,360.0,1.0,Semiurban,N
162,LP001657,Male,Yes,0,Not Graduate,No,6033.0,0.0,160.0,360.0,1.0,Urban,N
163,LP001658,Male,No,0,Graduate,No,3858.0,0.0,76.0,360.0,1.0,Semiurban,Y
164,LP001664,Male,No,0,Graduate,No,4191.0,0.0,120.0,360.0,1.0,Rural,Y
165,LP001665,Male,Yes,1,Graduate,No,3125.0,2583.0,170.0,360.0,1.0,Semiurban,N
166,LP001666,Male,No,0,Graduate,No,8333.0,3750.0,187.0,360.0,1.0,Rural,Y
167,LP001673,Male,No,0,Graduate,Yes,11000.0,0.0,83.0,360.0,1.0,Urban,N
168,LP001674,Male,Yes,1,Not Graduate,No,2600.0,2500.0,90.0,360.0,1.0,Semiurban,Y
169,LP001677,Male,No,2,Graduate,No,4923.0,0.0,166.0,360.0,0.0,Semiurban,Y
170,LP001688,Male,Yes,1,Not Graduate,No,3500.0,1083.0,135.0,360.0,1.0,Urban,Y
171,LP001691,Male,Yes,2,Not Graduate,No,3917.0,0.0,124.0,360.0,1.0,Semiurban,Y
172,LP001692,Female,No,0,Not Graduate,No,4408.0,0.0,120.0,360.0,1.0,Semiurban,Y
173,LP001693,Female,No,0,Graduate,No,3244.0,0.0,80.0,360.0,1.0,Urban,Y
174,LP001698,Male,No,0,Not Graduate,No,3975.0,2531.0,55.0,360.0,1.0,Rural,Y
175,LP001699,Male,No,0,Graduate,No,2479.0,0.0,59.0,360.0,1.0,Urban,Y
176,LP001702,Male,No,0,Graduate,No,3418.0,0.0,127.0,360.0,1.0,Semiurban,N
177,LP001708,Female,No,0,Graduate,No,10000.0,0.0,214.0,360.0,1.0,Semiurban,N
178,LP001711,Male,Yes,3+,Graduate,No,3430.0,1250.0,128.0,360.0,0.0,Semiurban,N
179,LP001713,Male,Yes,1,Graduate,Yes,7787.0,0.0,240.0,360.0,1.0,Urban,Y
180,LP001715,Male,Yes,3+,Not Graduate,Yes,5703.0,0.0,130.0,360.0,1.0,Rural,Y
181,LP001716,Male,Yes,0,Graduate,No,3173.0,3021.0,137.0,360.0,1.0,Urban,Y
182,LP001720,Male,Yes,3+,Not Graduate,No,3850.0,983.0,100.0,360.0,1.0,Semiurban,Y
183,LP001722,Male,Yes,0,Graduate,No,150.0,1800.0,135.0,360.0,1.0,Rural,N
184,LP001726,Male,Yes,0,Graduate,No,3727.0,1775.0,131.0,360.0,1.0,Semiurban,Y
185,LP001732,Male,Yes,2,Graduate,,5000.0,0.0,72.0,360.0,0.0,Semiurban,N
186,LP001736,Male,Yes,0,Graduate,No,2221.0,0.0,60.0,360.0,0.0,Urban,N
187,LP001743,Male,Yes,2,Graduate,No,4009.0,1717.0,116.0,360.0,1.0,Semiurban,Y
188,LP001744,Male,No,0,Graduate,No,2971.0,2791.0,144.0,360.0,1.0,Semiurban,Y
189,LP001750,Male,Yes,0,Graduate,No,6250.0,0.0,128.0,360.0,1.0,Semiurban,Y
190,LP001751,Male,Yes,0,Graduate,No,3250.0,0.0,170.0,360.0,1.0,Rural,N
191,LP001754,Male,Yes,,Not Graduate,Yes,4735.0,0.0,138.0,360.0,1.0,Urban,N
192,LP001758,Male,Yes,2,Graduate,No,6250.0,1695.0,210.0,360.0,1.0,Semiurban,Y
193,LP001760,Male,,,Graduate,No,4758.0,0.0,158.0,480.0,1.0,Semiurban,Y
194,LP001761,Male,No,0,Graduate,Yes,6400.0,0.0,200.0,360.0,1.0,Rural,Y
195,LP001765,Male,Yes,1,Graduate,No,2491.0,2054.0,104.0,360.0,1.0,Semiurban,Y
196,LP001768,Male,Yes,0,Graduate,,3716.0,0.0,42.0,180.0,1.0,Rural,Y
197,LP001776,Female,No,0,Graduate,No,8333.0,0.0,280.0,360.0,1.0,Semiurban,Y
198,LP001778,Male,Yes,1,Graduate,No,3155.0,1779.0,140.0,360.0,1.0,Semiurban,Y
199,LP001784,Male,Yes,1,Graduate,No,5500.0,1260.0,170.0,360.0,1.0,Rural,Y
200,LP001790,Female,No,1,Graduate,No,3812.0,0.0,112.0,360.0,1.0,Rural,Y
201,LP001792,Male,Yes,1,Graduate,No,3315.0,0.0,96.0,360.0,1.0,Semiurban,Y
202,LP001798,Male,Yes,2,Graduate,No,5819.0,5000.0,120.0,360.0,1.0,Rural,Y
203,LP001800,Male,Yes,1,Not Graduate,No,2510.0,1983.0,140.0,180.0,1.0,Urban,N
204,LP001806,Male,No,0,Graduate,No,2965.0,5701.0,155.0,60.0,1.0,Urban,Y
205,LP001807,Male,Yes,2,Graduate,Yes,6250.0,1300.0,108.0,360.0,1.0,Rural,Y
206,LP001811,Male,Yes,0,Not Graduate,No,3406.0,4417.0,123.0,360.0,1.0,Semiurban,Y
207,LP001813,Male,No,0,Graduate,Yes,6050.0,4333.0,120.0,180.0,1.0,Urban,N
208,LP001814,Male,Yes,2,Graduate,No,9703.0,0.0,112.0,360.0,1.0,Urban,Y
209,LP001819,Male,Yes,1,Not Graduate,No,6608.0,0.0,137.0,180.0,1.0,Urban,Y
210,LP001824,Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,480.0,1.0,Semiurban,Y
211,LP001825,Male,Yes,0,Graduate,No,1809.0,1868.0,90.0,360.0,1.0,Urban,Y
212,LP001835,Male,Yes,0,Not Graduate,No,1668.0,3890.0,201.0,360.0,0.0,Semiurban,N
213,LP001836,Female,No,2,Graduate,No,3427.0,0.0,138.0,360.0,1.0,Urban,N
214,LP001841,Male,No,0,Not Graduate,Yes,2583.0,2167.0,104.0,360.0,1.0,Rural,Y
215,LP001843,Male,Yes,1,Not Graduate,No,2661.0,7101.0,279.0,180.0,1.0,Semiurban,Y
216,LP001844,Male,No,0,Graduate,Yes,16250.0,0.0,192.0,360.0,0.0,Urban,N
217,LP001846,Female,No,3+,Graduate,No,3083.0,0.0,255.0,360.0,1.0,Rural,Y
218,LP001849,Male,No,0,Not Graduate,No,6045.0,0.0,115.0,360.0,0.0,Rural,N
219,LP001854,Male,Yes,3+,Graduate,No,5250.0,0.0,94.0,360.0,1.0,Urban,N
220,LP001859,Male,Yes,0,Graduate,No,14683.0,2100.0,304.0,360.0,1.0,Rural,N
221,LP001868,Male,No,0,Graduate,No,2060.0,2209.0,134.0,360.0,1.0,Semiurban,Y
222,LP001870,Female,No,1,Graduate,No,3481.0,0.0,155.0,36.0,1.0,Semiurban,N
223,LP001871,Female,No,0,Graduate,No,7200.0,0.0,120.0,360.0,1.0,Rural,Y
224,LP001872,Male,No,0,Graduate,Yes,5166.0,0.0,128.0,360.0,1.0,Semiurban,Y
225,LP001875,Male,No,0,Graduate,No,4095.0,3447.0,151.0,360.0,1.0,Rural,Y
226,LP001877,Male,Yes,2,Graduate,No,4708.0,1387.0,150.0,360.0,1.0,Semiurban,Y
227,LP001882,Male,Yes,3+,Graduate,No,4333.0,1811.0,160.0,360.0,0.0,Urban,Y
228,LP001883,Female,No,0,Graduate,,3418.0,0.0,135.0,360.0,1.0,Rural,N
229,LP001884,Female,No,1,Graduate,No,2876.0,1560.0,90.0,360.0,1.0,Urban,Y
230,LP001888,Female,No,0,Graduate,No,3237.0,0.0,30.0,360.0,1.0,Urban,Y
231,LP001891,Male,Yes,0,Graduate,No,11146.0,0.0,136.0,360.0,1.0,Urban,Y
232,LP001892,Male,No,0,Graduate,No,2833.0,1857.0,126.0,360.0,1.0,Rural,Y
233,LP001894,Male,Yes,0,Graduate,No,2620.0,2223.0,150.0,360.0,1.0,Semiurban,Y
234,LP001896,Male,Yes,2,Graduate,No,3900.0,0.0,90.0,360.0,1.0,Semiurban,Y
235,LP001900,Male,Yes,1,Graduate,No,2750.0,1842.0,115.0,360.0,1.0,Semiurban,Y
236,LP001903,Male,Yes,0,Graduate,No,3993.0,3274.0,207.0,360.0,1.0,Semiurban,Y
237,LP001904,Male,Yes,0,Graduate,No,3103.0,1300.0,80.0,360.0,1.0,Urban,Y
238,LP001907,Male,Yes,0,Graduate,No,14583.0,0.0,436.0,360.0,1.0,Semiurban,Y
239,LP001910,Male,No,1,Not Graduate,Yes,4053.0,2426.0,158.0,360.0,0.0,Urban,N
240,LP001914,Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,1.0,Semiurban,Y
241,LP001915,Male,Yes,2,Graduate,No,2301.0,986.0,78.0,180.0,1.0,Urban,Y
242,LP001917,Female,No,0,Graduate,No,1811.0,1666.0,54.0,360.0,1.0,Urban,Y
243,LP001924,Male,No,0,Graduate,No,3158.0,3053.0,89.0,360.0,1.0,Rural,Y
244,LP001925,Female,No,0,Graduate,Yes,2600.0,1717.0,99.0,300.0,1.0,Semiurban,N
245,LP001926,Male,Yes,0,Graduate,No,3704.0,2000.0,120.0,360.0,1.0,Rural,Y
246,LP001931,Female,No,0,Graduate,No,4124.0,0.0,115.0,360.0,1.0,Semiurban,Y
247,LP001935,Male,No,0,Graduate,No,9508.0,0.0,187.0,360.0,1.0,Rural,Y
248,LP001936,Male,Yes,0,Graduate,No,3075.0,2416.0,139.0,360.0,1.0,Rural,Y
249,LP001938,Male,Yes,2,Graduate,No,4400.0,0.0,127.0,360.0,0.0,Semiurban,N
250,LP001940,Male,Yes,2,Graduate,No,3153.0,1560.0,134.0,360.0,1.0,Urban,Y
251,LP001945,Female,No,,Graduate,No,5417.0,0.0,143.0,480.0,0.0,Urban,N
252,LP001947,Male,Yes,0,Graduate,No,2383.0,3334.0,172.0,360.0,1.0,Semiurban,Y
253,LP001949,Male,Yes,3+,Graduate,,4416.0,1250.0,110.0,360.0,1.0,Urban,Y
254,LP001953,Male,Yes,1,Graduate,No,6875.0,0.0,200.0,360.0,1.0,Semiurban,Y
255,LP001954,Female,Yes,1,Graduate,No,4666.0,0.0,135.0,360.0,1.0,Urban,Y
256,LP001955,Female,No,0,Graduate,No,5000.0,2541.0,151.0,480.0,1.0,Rural,N
257,LP001963,Male,Yes,1,Graduate,No,2014.0,2925.0,113.0,360.0,1.0,Urban,N
258,LP001964,Male,Yes,0,Not Graduate,No,1800.0,2934.0,93.0,360.0,0.0,Urban,N
259,LP001972,Male,Yes,,Not Graduate,No,2875.0,1750.0,105.0,360.0,1.0,Semiurban,Y
260,LP001974,Female,No,0,Graduate,No,5000.0,0.0,132.0,360.0,1.0,Rural,Y
261,LP001977,Male,Yes,1,Graduate,No,1625.0,1803.0,96.0,360.0,1.0,Urban,Y
262,LP001978,Male,No,0,Graduate,No,4000.0,2500.0,140.0,360.0,1.0,Rural,Y
263,LP001993,Female,No,0,Graduate,No,3762.0,1666.0,135.0,360.0,1.0,Rural,Y
264,LP001994,Female,No,0,Graduate,No,2400.0,1863.0,104.0,360.0,0.0,Urban,N
265,LP001996,Male,No,0,Graduate,No,20233.0,0.0,480.0,360.0,1.0,Rural,N
